==8691== Callgrind, a call-graph generating cache profiler
==8691== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8691== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8691== Command: ./bigger -j CCdummyJobT32768P19683R6000O1000.xml
[data_state.cpp:deleter():15]: Deleting state for 0xf796aa0
[data_state.cpp:deleter():15]: Deleting state for 0xf796de0
[data_state.cpp:deleter():15]: Deleting state for 0xf797120
[data_state.cpp:deleter():15]: Deleting state for 0xf797460
[data_state.cpp:deleter():15]: Deleting state for 0xf7977a0
[data_state.cpp:deleter():15]: Deleting state for 0xf797ae0
[data_state.cpp:deleter():15]: Deleting state for 0xf797e20
[data_state.cpp:deleter():15]: Deleting state for 0xf798160
[data_state.cpp:deleter():15]: Deleting state for 0xf7984a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7987e0
[data_state.cpp:deleter():15]: Deleting state for 0xf798b20
[data_state.cpp:deleter():15]: Deleting state for 0xf798e60
[data_state.cpp:deleter():15]: Deleting state for 0xf7991a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7994e0
[data_state.cpp:deleter():15]: Deleting state for 0xf799820
[data_state.cpp:deleter():15]: Deleting state for 0xf799b60
[data_state.cpp:deleter():15]: Deleting state for 0xf799ea0
[data_state.cpp:deleter():15]: Deleting state for 0xf79a1e0
[data_state.cpp:deleter():15]: Deleting state for 0xf79a520
[data_state.cpp:deleter():15]: Deleting state for 0xf79a860
[data_state.cpp:deleter():15]: Deleting state for 0xf79aba0
[data_state.cpp:deleter():15]: Deleting state for 0xf79aee0
[data_state.cpp:deleter():15]: Deleting state for 0xf79b220
[data_state.cpp:deleter():15]: Deleting state for 0xf79b560
[data_state.cpp:deleter():15]: Deleting state for 0xf79b8a0
[data_state.cpp:deleter():15]: Deleting state for 0xf79bbe0
[data_state.cpp:deleter():15]: Deleting state for 0xf79bf20
[data_state.cpp:deleter():15]: Deleting state for 0xf79c260
[data_state.cpp:deleter():15]: Deleting state for 0xf79c5a0
[data_state.cpp:deleter():15]: Deleting state for 0xf79c8e0
[data_state.cpp:deleter():15]: Deleting state for 0xf79cc20
[data_state.cpp:deleter():15]: Deleting state for 0xf79cf60
[data_state.cpp:deleter():15]: Deleting state for 0xf79d2a0
[data_state.cpp:deleter():15]: Deleting state for 0xf79d5e0
[data_state.cpp:deleter():15]: Deleting state for 0xf79d920
[data_state.cpp:deleter():15]: Deleting state for 0xf79dc60
[data_state.cpp:deleter():15]: Deleting state for 0xf79dfa0
[data_state.cpp:deleter():15]: Deleting state for 0xf79e2e0
[data_state.cpp:deleter():15]: Deleting state for 0xf79e620
[data_state.cpp:deleter():15]: Deleting state for 0xf79e960
[data_state.cpp:deleter():15]: Deleting state for 0xf79eca0
[data_state.cpp:deleter():15]: Deleting state for 0xf79efe0
[data_state.cpp:deleter():15]: Deleting state for 0xf79f320
[data_state.cpp:deleter():15]: Deleting state for 0xf79f660
[data_state.cpp:deleter():15]: Deleting state for 0xf79f9a0
[data_state.cpp:deleter():15]: Deleting state for 0xf79fce0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a0020
[data_state.cpp:deleter():15]: Deleting state for 0xf7a0360
[data_state.cpp:deleter():15]: Deleting state for 0xf7a06a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a09e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a0d20
[data_state.cpp:deleter():15]: Deleting state for 0xf7a1060
[data_state.cpp:deleter():15]: Deleting state for 0xf7a13a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a16e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a1a20
[data_state.cpp:deleter():15]: Deleting state for 0xf7a1d60
[data_state.cpp:deleter():15]: Deleting state for 0xf7a20a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a23e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a2720
[data_state.cpp:deleter():15]: Deleting state for 0xf7a2a60
[data_state.cpp:deleter():15]: Deleting state for 0xf7a2da0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a30e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a3420
[data_state.cpp:deleter():15]: Deleting state for 0xf7a3760
[data_state.cpp:deleter():15]: Deleting state for 0xf7a3aa0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a3de0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a4120
[data_state.cpp:deleter():15]: Deleting state for 0xf7a4460
[data_state.cpp:deleter():15]: Deleting state for 0xf7a47a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a4ae0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a4e20
[data_state.cpp:deleter():15]: Deleting state for 0xf7a5160
[data_state.cpp:deleter():15]: Deleting state for 0xf7a54a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a57e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a5b20
[data_state.cpp:deleter():15]: Deleting state for 0xf7a5e60
[data_state.cpp:deleter():15]: Deleting state for 0xf7a61a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a64e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a6820
[data_state.cpp:deleter():15]: Deleting state for 0xf7a6b60
[data_state.cpp:deleter():15]: Deleting state for 0xf7a6ea0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a71e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a7520
[data_state.cpp:deleter():15]: Deleting state for 0xf7a7860
[data_state.cpp:deleter():15]: Deleting state for 0xf7a7ba0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a7ee0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a8220
[data_state.cpp:deleter():15]: Deleting state for 0xf7a8560
[data_state.cpp:deleter():15]: Deleting state for 0xf7a88a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a8be0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a8f20
[data_state.cpp:deleter():15]: Deleting state for 0xf7a9260
[data_state.cpp:deleter():15]: Deleting state for 0xf7a95a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a98e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7a9c20
[data_state.cpp:deleter():15]: Deleting state for 0xf7a9f60
[data_state.cpp:deleter():15]: Deleting state for 0xf7aa2a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7aa5e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7aa920
[data_state.cpp:deleter():15]: Deleting state for 0xf7aac60
[data_state.cpp:deleter():15]: Deleting state for 0xf7aafa0
[data_state.cpp:deleter():15]: Deleting state for 0xf7ab2e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7ab620
[data_state.cpp:deleter():15]: Deleting state for 0xf7ab960
[data_state.cpp:deleter():15]: Deleting state for 0xf7abca0
[data_state.cpp:deleter():15]: Deleting state for 0xf7abfe0
[data_state.cpp:deleter():15]: Deleting state for 0xf7ac320
[data_state.cpp:deleter():15]: Deleting state for 0xf7ac660
[data_state.cpp:deleter():15]: Deleting state for 0xf7ac9a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7acce0
[data_state.cpp:deleter():15]: Deleting state for 0xf7ad020
[data_state.cpp:deleter():15]: Deleting state for 0xf7ad360
[data_state.cpp:deleter():15]: Deleting state for 0xf7ad6a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7ad9e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7add20
[data_state.cpp:deleter():15]: Deleting state for 0xf7ae060
[data_state.cpp:deleter():15]: Deleting state for 0xf7ae3a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7ae6e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7aea20
[data_state.cpp:deleter():15]: Deleting state for 0xf7aed60
[data_state.cpp:deleter():15]: Deleting state for 0xf7af0a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7af3e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7af720
[data_state.cpp:deleter():15]: Deleting state for 0xf7afa60
[data_state.cpp:deleter():15]: Deleting state for 0xf7afda0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b00e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b0420
[data_state.cpp:deleter():15]: Deleting state for 0xf7b0760
[data_state.cpp:deleter():15]: Deleting state for 0xf7b0aa0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b0de0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b1120
[data_state.cpp:deleter():15]: Deleting state for 0xf7b1460
[data_state.cpp:deleter():15]: Deleting state for 0xf7b17a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b1ae0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b1e20
[data_state.cpp:deleter():15]: Deleting state for 0xf7b2160
[data_state.cpp:deleter():15]: Deleting state for 0xf7b24a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b27e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b2b20
[data_state.cpp:deleter():15]: Deleting state for 0xf7b2e60
[data_state.cpp:deleter():15]: Deleting state for 0xf7b31a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b34e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b3820
[data_state.cpp:deleter():15]: Deleting state for 0xf7b3b60
[data_state.cpp:deleter():15]: Deleting state for 0xf7b3ea0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b41e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b4520
[data_state.cpp:deleter():15]: Deleting state for 0xf7b4860
[data_state.cpp:deleter():15]: Deleting state for 0xf7b4ba0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b4ee0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b5220
[data_state.cpp:deleter():15]: Deleting state for 0xf7b5560
[data_state.cpp:deleter():15]: Deleting state for 0xf7b58a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b5be0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b5f20
[data_state.cpp:deleter():15]: Deleting state for 0xf7b6260
[data_state.cpp:deleter():15]: Deleting state for 0xf7b65a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b68e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b6c20
[data_state.cpp:deleter():15]: Deleting state for 0xf7b6f60
[data_state.cpp:deleter():15]: Deleting state for 0xf7b72a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b75e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b7920
[data_state.cpp:deleter():15]: Deleting state for 0xf7b7c60
[data_state.cpp:deleter():15]: Deleting state for 0xf7b7fa0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b82e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b8620
[data_state.cpp:deleter():15]: Deleting state for 0xf7b8960
[data_state.cpp:deleter():15]: Deleting state for 0xf7b8ca0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b8fe0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b9320
[data_state.cpp:deleter():15]: Deleting state for 0xf7b9660
[data_state.cpp:deleter():15]: Deleting state for 0xf7b99a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7b9ce0
[data_state.cpp:deleter():15]: Deleting state for 0xf7ba020
[data_state.cpp:deleter():15]: Deleting state for 0xf7ba360
[data_state.cpp:deleter():15]: Deleting state for 0xf7ba6a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7ba9e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7bad20
[data_state.cpp:deleter():15]: Deleting state for 0xf7bb060
[data_state.cpp:deleter():15]: Deleting state for 0xf7bb3a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7bb6e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7bba20
[data_state.cpp:deleter():15]: Deleting state for 0xf7bbd60
[data_state.cpp:deleter():15]: Deleting state for 0xf7bc0a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7bc3e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7bc720
[data_state.cpp:deleter():15]: Deleting state for 0xf7bca60
[data_state.cpp:deleter():15]: Deleting state for 0xf7bcda0
[data_state.cpp:deleter():15]: Deleting state for 0xf7bd0e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7bd420
[data_state.cpp:deleter():15]: Deleting state for 0xf7bd760
[data_state.cpp:deleter():15]: Deleting state for 0xf7bdaa0
[data_state.cpp:deleter():15]: Deleting state for 0xf7bdde0
[data_state.cpp:deleter():15]: Deleting state for 0xf7be120
[data_state.cpp:deleter():15]: Deleting state for 0xf7be460
[data_state.cpp:deleter():15]: Deleting state for 0xf7be7a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7beae0
[data_state.cpp:deleter():15]: Deleting state for 0xf7bee20
[data_state.cpp:deleter():15]: Deleting state for 0xf7bf160
[data_state.cpp:deleter():15]: Deleting state for 0xf7bf4a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7bf7e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7bfb20
[data_state.cpp:deleter():15]: Deleting state for 0xf7bfe60
[data_state.cpp:deleter():15]: Deleting state for 0xf7c01a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c04e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c0820
[data_state.cpp:deleter():15]: Deleting state for 0xf7c0b60
[data_state.cpp:deleter():15]: Deleting state for 0xf7c0ea0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c11e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c1520
[data_state.cpp:deleter():15]: Deleting state for 0xf7c1860
[data_state.cpp:deleter():15]: Deleting state for 0xf7c1ba0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c1ee0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c2220
[data_state.cpp:deleter():15]: Deleting state for 0xf7c2560
[data_state.cpp:deleter():15]: Deleting state for 0xf7c28a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c2be0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c2f20
[data_state.cpp:deleter():15]: Deleting state for 0xf7c3260
[data_state.cpp:deleter():15]: Deleting state for 0xf7c35a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c38e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c3c20
[data_state.cpp:deleter():15]: Deleting state for 0xf7c3f60
[data_state.cpp:deleter():15]: Deleting state for 0xf7c42a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c45e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c4920
[data_state.cpp:deleter():15]: Deleting state for 0xf7c4c60
[data_state.cpp:deleter():15]: Deleting state for 0xf7c4fa0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c52e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c5620
[data_state.cpp:deleter():15]: Deleting state for 0xf7c5960
[data_state.cpp:deleter():15]: Deleting state for 0xf7c5ca0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c5fe0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c6320
[data_state.cpp:deleter():15]: Deleting state for 0xf7c6660
[data_state.cpp:deleter():15]: Deleting state for 0xf7c69a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c6ce0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c7020
[data_state.cpp:deleter():15]: Deleting state for 0xf7c7360
[data_state.cpp:deleter():15]: Deleting state for 0xf7c76a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c79e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c7d20
[data_state.cpp:deleter():15]: Deleting state for 0xf7c8060
[data_state.cpp:deleter():15]: Deleting state for 0xf7c83a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c86e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c8a20
[data_state.cpp:deleter():15]: Deleting state for 0xf7c8d60
[data_state.cpp:deleter():15]: Deleting state for 0xf7c90a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c93e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7c9720
[data_state.cpp:deleter():15]: Deleting state for 0xf7c9a60
[data_state.cpp:deleter():15]: Deleting state for 0xf7c9da0
[data_state.cpp:deleter():15]: Deleting state for 0xf7ca0e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7ca420
[data_state.cpp:deleter():15]: Deleting state for 0xf7ca760
[data_state.cpp:deleter():15]: Deleting state for 0xf7caaa0
[data_state.cpp:deleter():15]: Deleting state for 0xf7cade0
[data_state.cpp:deleter():15]: Deleting state for 0xf7cb120
[data_state.cpp:deleter():15]: Deleting state for 0xf7cb460
[data_state.cpp:deleter():15]: Deleting state for 0xf7cb7a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7cbae0
[data_state.cpp:deleter():15]: Deleting state for 0xf7cbe20
[data_state.cpp:deleter():15]: Deleting state for 0xf7cc160
[data_state.cpp:deleter():15]: Deleting state for 0xf7cc4a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7cc7e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7ccb20
[data_state.cpp:deleter():15]: Deleting state for 0xf7cce60
[data_state.cpp:deleter():15]: Deleting state for 0xf7cd1a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7cd4e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7cd820
[data_state.cpp:deleter():15]: Deleting state for 0xf7cdb60
[data_state.cpp:deleter():15]: Deleting state for 0xf7cdea0
[data_state.cpp:deleter():15]: Deleting state for 0xf7ce1e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7ce520
[data_state.cpp:deleter():15]: Deleting state for 0xf7ce860
[data_state.cpp:deleter():15]: Deleting state for 0xf7ceba0
[data_state.cpp:deleter():15]: Deleting state for 0xf7ceee0
[data_state.cpp:deleter():15]: Deleting state for 0xf7cf220
[data_state.cpp:deleter():15]: Deleting state for 0xf7cf560
[data_state.cpp:deleter():15]: Deleting state for 0xf7cf8a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7cfbe0
[data_state.cpp:deleter():15]: Deleting state for 0xf7cff20
[data_state.cpp:deleter():15]: Deleting state for 0xf7d0260
[data_state.cpp:deleter():15]: Deleting state for 0xf7d05a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7d08e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7d0c20
[data_state.cpp:deleter():15]: Deleting state for 0xf7d0f60
[data_state.cpp:deleter():15]: Deleting state for 0xf7d12a0
[data_state.cpp:deleter():15]: Deleting state for 0xf7d15e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7d1920
[data_state.cpp:deleter():15]: Deleting state for 0xf7d1c60
[data_state.cpp:deleter():15]: Deleting state for 0xf7d1fa0
[data_state.cpp:deleter():15]: Deleting state for 0xf7d22e0
[data_state.cpp:deleter():15]: Deleting state for 0xf7d2620
[data_state.cpp:deleter():15]: Deleting state for 0xf7d2960
