==8386== Callgrind, a call-graph generating cache profiler
==8386== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8386== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8386== Command: ./bigger -j CCdummyJobT512P216R6000O1000.xml
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44905a0 to address = 0x4800a40; size = 12; offset = 10548
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44908e0 to address = 0x4800a40; size = 12; offset = 10560
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4490c20 to address = 0x4800a40; size = 12; offset = 10572
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4490f60 to address = 0x4800a40; size = 12; offset = 10584
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44912a0 to address = 0x4800a40; size = 12; offset = 10596
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44915e0 to address = 0x4800a40; size = 12; offset = 10608
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4491920 to address = 0x4800a40; size = 12; offset = 10620
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4491c60 to address = 0x4800a40; size = 12; offset = 10632
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4491fa0 to address = 0x4800a40; size = 12; offset = 10644
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44922e0 to address = 0x4800a40; size = 12; offset = 10656
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4492620 to address = 0x4800a40; size = 12; offset = 10668
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4492960 to address = 0x4800a40; size = 12; offset = 10680
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4492ca0 to address = 0x4800a40; size = 12; offset = 10692
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4492fe0 to address = 0x4800a40; size = 12; offset = 10704
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4493320 to address = 0x4800a40; size = 12; offset = 10716
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4493660 to address = 0x4800a40; size = 12; offset = 10728
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44939a0 to address = 0x4800a40; size = 12; offset = 10740
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4493ce0 to address = 0x4800a40; size = 12; offset = 10752
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4494020 to address = 0x4800a40; size = 12; offset = 10764
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4494360 to address = 0x4800a40; size = 12; offset = 10776
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44946a0 to address = 0x4800a40; size = 12; offset = 10788
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44949e0 to address = 0x4800a40; size = 12; offset = 10800
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4494d20 to address = 0x4800a40; size = 12; offset = 10812
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4495060 to address = 0x4800a40; size = 12; offset = 10824
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4495190 to address = 0x4800a40; size = 12; offset = 10836
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44b8240 to address = 0x4800a40; size = 12; offset = 10848
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44b8580 to address = 0x4800a40; size = 12; offset = 10860
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44b88c0 to address = 0x4800a40; size = 12; offset = 10872
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44b8c00 to address = 0x4800a40; size = 12; offset = 10884
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44b8f40 to address = 0x4800a40; size = 12; offset = 10896
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44b9280 to address = 0x4800a40; size = 12; offset = 10908
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44b95c0 to address = 0x4800a40; size = 12; offset = 10920
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44b9900 to address = 0x4800a40; size = 12; offset = 10932
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44b9c40 to address = 0x4800a40; size = 12; offset = 10944
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44b9f80 to address = 0x4800a40; size = 12; offset = 10956
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44ba2c0 to address = 0x4800a40; size = 12; offset = 10968
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44ba600 to address = 0x4800a40; size = 12; offset = 10980
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44ba940 to address = 0x4800a40; size = 12; offset = 10992
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bac80 to address = 0x4800a40; size = 12; offset = 11004
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bafc0 to address = 0x4800a40; size = 12; offset = 11016
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bb300 to address = 0x4800a40; size = 12; offset = 11028
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bb640 to address = 0x4800a40; size = 12; offset = 11040
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bb980 to address = 0x4800a40; size = 12; offset = 11052
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bbcc0 to address = 0x4800a40; size = 12; offset = 11064
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bc000 to address = 0x4800a40; size = 12; offset = 11076
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bc340 to address = 0x4800a40; size = 12; offset = 11088
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bc680 to address = 0x4800a40; size = 12; offset = 11100
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bc9c0 to address = 0x4800a40; size = 12; offset = 11112
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bcd00 to address = 0x4800a40; size = 12; offset = 11124
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bd040 to address = 0x4800a40; size = 12; offset = 11136
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bd380 to address = 0x4800a40; size = 12; offset = 11148
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bd6c0 to address = 0x4800a40; size = 12; offset = 11160
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bda00 to address = 0x4800a40; size = 12; offset = 11172
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bdd40 to address = 0x4800a40; size = 12; offset = 11184
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44be080 to address = 0x4800a40; size = 12; offset = 11196
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44be3c0 to address = 0x4800a40; size = 12; offset = 11208
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44be700 to address = 0x4800a40; size = 12; offset = 11220
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bea40 to address = 0x4800a40; size = 12; offset = 11232
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bed80 to address = 0x4800a40; size = 12; offset = 11244
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bf0c0 to address = 0x4800a40; size = 12; offset = 11256
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bf400 to address = 0x4800a40; size = 12; offset = 11268
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bf740 to address = 0x4800a40; size = 12; offset = 11280
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bfa80 to address = 0x4800a40; size = 12; offset = 11292
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44bfdc0 to address = 0x4800a40; size = 12; offset = 11304
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c0100 to address = 0x4800a40; size = 12; offset = 11316
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c0440 to address = 0x4800a40; size = 12; offset = 11328
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c0780 to address = 0x4800a40; size = 12; offset = 11340
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c0ac0 to address = 0x4800a40; size = 12; offset = 11352
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c0e00 to address = 0x4800a40; size = 12; offset = 11364
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c1140 to address = 0x4800a40; size = 12; offset = 11376
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c1480 to address = 0x4800a40; size = 12; offset = 11388
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c17c0 to address = 0x4800a40; size = 12; offset = 11400
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c1b00 to address = 0x4800a40; size = 12; offset = 11412
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c1e40 to address = 0x4800a40; size = 12; offset = 11424
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c2180 to address = 0x4800a40; size = 12; offset = 11436
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c24c0 to address = 0x4800a40; size = 12; offset = 11448
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c2800 to address = 0x4800a40; size = 12; offset = 11460
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c2b40 to address = 0x4800a40; size = 12; offset = 11472
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c2e80 to address = 0x4800a40; size = 12; offset = 11484
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c31c0 to address = 0x4800a40; size = 12; offset = 11496
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c3500 to address = 0x4800a40; size = 12; offset = 11508
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c3840 to address = 0x4800a40; size = 12; offset = 11520
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c3b80 to address = 0x4800a40; size = 12; offset = 11532
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c3ec0 to address = 0x4800a40; size = 12; offset = 11544
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c4200 to address = 0x4800a40; size = 12; offset = 11556
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c4540 to address = 0x4800a40; size = 12; offset = 11568
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c4880 to address = 0x4800a40; size = 12; offset = 11580
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c4bc0 to address = 0x4800a40; size = 12; offset = 11592
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c4f00 to address = 0x4800a40; size = 12; offset = 11604
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c5240 to address = 0x4800a40; size = 12; offset = 11616
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c5580 to address = 0x4800a40; size = 12; offset = 11628
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c58c0 to address = 0x4800a40; size = 12; offset = 11640
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c5c00 to address = 0x4800a40; size = 12; offset = 11652
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c5f40 to address = 0x4800a40; size = 12; offset = 11664
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c6280 to address = 0x4800a40; size = 12; offset = 11676
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c65c0 to address = 0x4800a40; size = 12; offset = 11688
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c6900 to address = 0x4800a40; size = 12; offset = 11700
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c6c40 to address = 0x4800a40; size = 12; offset = 11712
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c6f80 to address = 0x4800a40; size = 12; offset = 11724
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c72c0 to address = 0x4800a40; size = 12; offset = 11736
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c7600 to address = 0x4800a40; size = 12; offset = 11748
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c7940 to address = 0x4800a40; size = 12; offset = 11760
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c7c80 to address = 0x4800a40; size = 12; offset = 11772
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c7fc0 to address = 0x4800a40; size = 12; offset = 11784
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c8300 to address = 0x4800a40; size = 12; offset = 11796
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c8640 to address = 0x4800a40; size = 12; offset = 11808
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c8980 to address = 0x4800a40; size = 12; offset = 11820
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c8cc0 to address = 0x4800a40; size = 12; offset = 11832
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c9000 to address = 0x4800a40; size = 12; offset = 11844
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c9340 to address = 0x4800a40; size = 12; offset = 11856
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c9680 to address = 0x4800a40; size = 12; offset = 11868
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c99c0 to address = 0x4800a40; size = 12; offset = 11880
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44c9d00 to address = 0x4800a40; size = 12; offset = 11892
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44ca040 to address = 0x4800a40; size = 12; offset = 11904
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44ca380 to address = 0x4800a40; size = 12; offset = 11916
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44ca6c0 to address = 0x4800a40; size = 12; offset = 11928
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44caa00 to address = 0x4800a40; size = 12; offset = 11940
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44cad40 to address = 0x4800a40; size = 12; offset = 11952
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44cb080 to address = 0x4800a40; size = 12; offset = 11964
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44cb3c0 to address = 0x4800a40; size = 12; offset = 11976
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44cb700 to address = 0x4800a40; size = 12; offset = 11988
[opencl_gpu_backend.cpp:run_kernel():193]: Run kernel (device 0, instance 0) with global work size: 3 and local work size: 0
[opencl_gpu_backend.cpp:run_kernel():216]: Event list size: 2
[opencl_event.hpp:notify_result():60]: notify result to 0x47ed8b0
[job.cpp:notify_task_completion():88]: job 0x47ed8b0 concluded
[run_queue.hpp:promote():143]: Promoting tasks 
[run_queue.hpp:promote():148]: Promoting task 
[opencl_gpu_backend.cpp:run_kernel():193]: Run kernel (device 0, instance 0) with global work size: 1029 and local work size: 128
[job.cpp:wait():111]: job 0x47ed8b0 waiting... in loop  1
[job.cpp:wait():114]: job 0x47ed8b0 waiting... will decr to  0
[job.cpp:wait():114]: job 0x47ed8b0 waiting... done 1
[job.cpp:~base_job():66]: 0x47ed8b0  JOOOOOOOOOOOOBBBBB GONE waiting 0
[job.cpp:~base_job():70]: 0x47ed8b0  JOOOOOOOOOOOOBBBBB GONE
[job.cpp:wait():106]: job 0x47fb820 waiting... 1
ERROR [[task_dispatcher.cpp:run():68]: Thread 236422912 done.
opencl_backend.cpp:reportError():53]: OpenCL Error (via pfn_notify): CL_INVALID_KERNEL_ARGS error executing CL_COMMAND_NDRANGE_KERNEL on GeForce 820M (Device 0).

terminate called without an active exception
==8386== 
==8386== Process terminating with default action of signal 6 (SIGABRT)
==8386==    at 0x7C96E97: raise (raise.c:51)
==8386==    by 0x7C98800: abort (abort.c:79)
==8386==    by 0x55E58B6: ??? (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25)
==8386==    by 0x55EBA05: ??? (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25)
==8386==    by 0x55EBA40: std::terminate() (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25)
==8386==    by 0x80B255C: marrow::runtime::opencl::reportError(char const*, void const*, unsigned long, void*) (opencl_backend.cpp:54)
