==8599== Callgrind, a call-graph generating cache profiler
==8599== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8599== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8599== Command: ./bigger -j CCdummyJobT19683P6859R6000O1000.xml
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d10d0 to address = 0x13e213c0; size = 12; offset = 115512
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d1410 to address = 0x13e213c0; size = 12; offset = 115524
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d1750 to address = 0x13e213c0; size = 12; offset = 115536
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d1a90 to address = 0x13e213c0; size = 12; offset = 115548
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d1dd0 to address = 0x13e213c0; size = 12; offset = 115560
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d2110 to address = 0x13e213c0; size = 12; offset = 115572
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d2450 to address = 0x13e213c0; size = 12; offset = 115584
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d2790 to address = 0x13e213c0; size = 12; offset = 115596
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d2ad0 to address = 0x13e213c0; size = 12; offset = 115608
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d2e10 to address = 0x13e213c0; size = 12; offset = 115620
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d3150 to address = 0x13e213c0; size = 12; offset = 115632
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d3490 to address = 0x13e213c0; size = 12; offset = 115644
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d37d0 to address = 0x13e213c0; size = 12; offset = 115656
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d3b10 to address = 0x13e213c0; size = 12; offset = 115668
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d3e50 to address = 0x13e213c0; size = 12; offset = 115680
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d4190 to address = 0x13e213c0; size = 12; offset = 115692
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d44d0 to address = 0x13e213c0; size = 12; offset = 115704
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d4810 to address = 0x13e213c0; size = 12; offset = 115716
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d4b50 to address = 0x13e213c0; size = 12; offset = 115728
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d4e90 to address = 0x13e213c0; size = 12; offset = 115740
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d51d0 to address = 0x13e213c0; size = 12; offset = 115752
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d5510 to address = 0x13e213c0; size = 12; offset = 115764
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d5850 to address = 0x13e213c0; size = 12; offset = 115776
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d5b90 to address = 0x13e213c0; size = 12; offset = 115788
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d5ed0 to address = 0x13e213c0; size = 12; offset = 115800
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d6210 to address = 0x13e213c0; size = 12; offset = 115812
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d6550 to address = 0x13e213c0; size = 12; offset = 115824
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d6890 to address = 0x13e213c0; size = 12; offset = 115836
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d6bd0 to address = 0x13e213c0; size = 12; offset = 115848
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d6f10 to address = 0x13e213c0; size = 12; offset = 115860
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d7250 to address = 0x13e213c0; size = 12; offset = 115872
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d7590 to address = 0x13e213c0; size = 12; offset = 115884
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d78d0 to address = 0x13e213c0; size = 12; offset = 115896
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d7c10 to address = 0x13e213c0; size = 12; offset = 115908
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d7f50 to address = 0x13e213c0; size = 12; offset = 115920
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d8290 to address = 0x13e213c0; size = 12; offset = 115932
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d85d0 to address = 0x13e213c0; size = 12; offset = 115944
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d8910 to address = 0x13e213c0; size = 12; offset = 115956
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d8c50 to address = 0x13e213c0; size = 12; offset = 115968
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d8f90 to address = 0x13e213c0; size = 12; offset = 115980
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d92d0 to address = 0x13e213c0; size = 12; offset = 115992
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d9610 to address = 0x13e213c0; size = 12; offset = 116004
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d9950 to address = 0x13e213c0; size = 12; offset = 116016
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d9c90 to address = 0x13e213c0; size = 12; offset = 116028
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d9fd0 to address = 0x13e213c0; size = 12; offset = 116040
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46da310 to address = 0x13e213c0; size = 12; offset = 116052
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46da650 to address = 0x13e213c0; size = 12; offset = 116064
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46da990 to address = 0x13e213c0; size = 12; offset = 116076
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46dacd0 to address = 0x13e213c0; size = 12; offset = 116088
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46db010 to address = 0x13e213c0; size = 12; offset = 116100
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46db350 to address = 0x13e213c0; size = 12; offset = 116112
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46db690 to address = 0x13e213c0; size = 12; offset = 116124
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46db9d0 to address = 0x13e213c0; size = 12; offset = 116136
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46dbd10 to address = 0x13e213c0; size = 12; offset = 116148
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46dc050 to address = 0x13e213c0; size = 12; offset = 116160
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46dc390 to address = 0x13e213c0; size = 12; offset = 116172
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46dc6d0 to address = 0x13e213c0; size = 12; offset = 116184
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46dca10 to address = 0x13e213c0; size = 12; offset = 116196
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46dcd50 to address = 0x13e213c0; size = 12; offset = 116208
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46dd090 to address = 0x13e213c0; size = 12; offset = 116220
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46dd3d0 to address = 0x13e213c0; size = 12; offset = 116232
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46dd710 to address = 0x13e213c0; size = 12; offset = 116244
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46dda50 to address = 0x13e213c0; size = 12; offset = 116256
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ddd90 to address = 0x13e213c0; size = 12; offset = 116268
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46de0d0 to address = 0x13e213c0; size = 12; offset = 116280
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46de410 to address = 0x13e213c0; size = 12; offset = 116292
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46de750 to address = 0x13e213c0; size = 12; offset = 116304
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46dea90 to address = 0x13e213c0; size = 12; offset = 116316
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46dedd0 to address = 0x13e213c0; size = 12; offset = 116328
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46df110 to address = 0x13e213c0; size = 12; offset = 116340
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46df450 to address = 0x13e213c0; size = 12; offset = 116352
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46df790 to address = 0x13e213c0; size = 12; offset = 116364
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46dfad0 to address = 0x13e213c0; size = 12; offset = 116376
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46dfe10 to address = 0x13e213c0; size = 12; offset = 116388
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e0150 to address = 0x13e213c0; size = 12; offset = 116400
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e0490 to address = 0x13e213c0; size = 12; offset = 116412
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e07d0 to address = 0x13e213c0; size = 12; offset = 116424
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e0b10 to address = 0x13e213c0; size = 12; offset = 116436
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e0e50 to address = 0x13e213c0; size = 12; offset = 116448
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e1190 to address = 0x13e213c0; size = 12; offset = 116460
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e14d0 to address = 0x13e213c0; size = 12; offset = 116472
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e1810 to address = 0x13e213c0; size = 12; offset = 116484
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e1b50 to address = 0x13e213c0; size = 12; offset = 116496
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e1e90 to address = 0x13e213c0; size = 12; offset = 116508
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e21d0 to address = 0x13e213c0; size = 12; offset = 116520
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e2510 to address = 0x13e213c0; size = 12; offset = 116532
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e2850 to address = 0x13e213c0; size = 12; offset = 116544
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e2b90 to address = 0x13e213c0; size = 12; offset = 116556
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e2ed0 to address = 0x13e213c0; size = 12; offset = 116568
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e3210 to address = 0x13e213c0; size = 12; offset = 116580
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e3550 to address = 0x13e213c0; size = 12; offset = 116592
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e3890 to address = 0x13e213c0; size = 12; offset = 116604
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e3bd0 to address = 0x13e213c0; size = 12; offset = 116616
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e3f10 to address = 0x13e213c0; size = 12; offset = 116628
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e4250 to address = 0x13e213c0; size = 12; offset = 116640
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e4590 to address = 0x13e213c0; size = 12; offset = 116652
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e48d0 to address = 0x13e213c0; size = 12; offset = 116664
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e4c10 to address = 0x13e213c0; size = 12; offset = 116676
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e4f50 to address = 0x13e213c0; size = 12; offset = 116688
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e5290 to address = 0x13e213c0; size = 12; offset = 116700
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e55d0 to address = 0x13e213c0; size = 12; offset = 116712
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e5910 to address = 0x13e213c0; size = 12; offset = 116724
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e5c50 to address = 0x13e213c0; size = 12; offset = 116736
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e5f90 to address = 0x13e213c0; size = 12; offset = 116748
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e62d0 to address = 0x13e213c0; size = 12; offset = 116760
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e6610 to address = 0x13e213c0; size = 12; offset = 116772
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e6950 to address = 0x13e213c0; size = 12; offset = 116784
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e6c90 to address = 0x13e213c0; size = 12; offset = 116796
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e6fd0 to address = 0x13e213c0; size = 12; offset = 116808
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e7310 to address = 0x13e213c0; size = 12; offset = 116820
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e7650 to address = 0x13e213c0; size = 12; offset = 116832
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e7990 to address = 0x13e213c0; size = 12; offset = 116844
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e7cd0 to address = 0x13e213c0; size = 12; offset = 116856
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e8010 to address = 0x13e213c0; size = 12; offset = 116868
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e8350 to address = 0x13e213c0; size = 12; offset = 116880
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e8690 to address = 0x13e213c0; size = 12; offset = 116892
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e89d0 to address = 0x13e213c0; size = 12; offset = 116904
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e8d10 to address = 0x13e213c0; size = 12; offset = 116916
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e9050 to address = 0x13e213c0; size = 12; offset = 116928
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e9390 to address = 0x13e213c0; size = 12; offset = 116940
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e96d0 to address = 0x13e213c0; size = 12; offset = 116952
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e9a10 to address = 0x13e213c0; size = 12; offset = 116964
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46e9d50 to address = 0x13e213c0; size = 12; offset = 116976
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ea090 to address = 0x13e213c0; size = 12; offset = 116988
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ea3d0 to address = 0x13e213c0; size = 12; offset = 117000
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ea710 to address = 0x13e213c0; size = 12; offset = 117012
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46eaa50 to address = 0x13e213c0; size = 12; offset = 117024
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ead90 to address = 0x13e213c0; size = 12; offset = 117036
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46eb0d0 to address = 0x13e213c0; size = 12; offset = 117048
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46eb410 to address = 0x13e213c0; size = 12; offset = 117060
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46eb750 to address = 0x13e213c0; size = 12; offset = 117072
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46eba90 to address = 0x13e213c0; size = 12; offset = 117084
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ebdd0 to address = 0x13e213c0; size = 12; offset = 117096
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ec110 to address = 0x13e213c0; size = 12; offset = 117108
