==8492== Callgrind, a call-graph generating cache profiler
==8492== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8492== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8492== Command: ./bigger -j CCdummyJobT3375P1728R6000O1000.xml
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cb580 to address = 0x1bac68c0; size = 12; offset = 36408
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cb8c0 to address = 0x1bac68c0; size = 12; offset = 36420
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cbc00 to address = 0x1bac68c0; size = 12; offset = 36432
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cbf40 to address = 0x1bac68c0; size = 12; offset = 36444
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cc280 to address = 0x1bac68c0; size = 12; offset = 36456
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cc5c0 to address = 0x1bac68c0; size = 12; offset = 36468
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cc900 to address = 0x1bac68c0; size = 12; offset = 36480
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ccc40 to address = 0x1bac68c0; size = 12; offset = 36492
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ccf80 to address = 0x1bac68c0; size = 12; offset = 36504
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cd2c0 to address = 0x1bac68c0; size = 12; offset = 36516
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cd600 to address = 0x1bac68c0; size = 12; offset = 36528
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cd940 to address = 0x1bac68c0; size = 12; offset = 36540
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cdc80 to address = 0x1bac68c0; size = 12; offset = 36552
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cdfc0 to address = 0x1bac68c0; size = 12; offset = 36564
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ce300 to address = 0x1bac68c0; size = 12; offset = 36576
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ce640 to address = 0x1bac68c0; size = 12; offset = 36588
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ce980 to address = 0x1bac68c0; size = 12; offset = 36600
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cecc0 to address = 0x1bac68c0; size = 12; offset = 36612
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cf000 to address = 0x1bac68c0; size = 12; offset = 36624
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cf340 to address = 0x1bac68c0; size = 12; offset = 36636
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cf680 to address = 0x1bac68c0; size = 12; offset = 36648
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cf9c0 to address = 0x1bac68c0; size = 12; offset = 36660
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cfaf0 to address = 0x1bac68c0; size = 12; offset = 36672
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4713930 to address = 0x1bac68c0; size = 12; offset = 36684
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4713c70 to address = 0x1bac68c0; size = 12; offset = 36696
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4713fb0 to address = 0x1bac68c0; size = 12; offset = 36708
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47142f0 to address = 0x1bac68c0; size = 12; offset = 36720
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4714630 to address = 0x1bac68c0; size = 12; offset = 36732
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4714970 to address = 0x1bac68c0; size = 12; offset = 36744
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4714cb0 to address = 0x1bac68c0; size = 12; offset = 36756
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4714ff0 to address = 0x1bac68c0; size = 12; offset = 36768
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4715330 to address = 0x1bac68c0; size = 12; offset = 36780
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4715670 to address = 0x1bac68c0; size = 12; offset = 36792
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47159b0 to address = 0x1bac68c0; size = 12; offset = 36804
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4715cf0 to address = 0x1bac68c0; size = 12; offset = 36816
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4716030 to address = 0x1bac68c0; size = 12; offset = 36828
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4716370 to address = 0x1bac68c0; size = 12; offset = 36840
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47166b0 to address = 0x1bac68c0; size = 12; offset = 36852
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47169f0 to address = 0x1bac68c0; size = 12; offset = 36864
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4716d30 to address = 0x1bac68c0; size = 12; offset = 36876
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4717070 to address = 0x1bac68c0; size = 12; offset = 36888
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47173b0 to address = 0x1bac68c0; size = 12; offset = 36900
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47176f0 to address = 0x1bac68c0; size = 12; offset = 36912
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4717a30 to address = 0x1bac68c0; size = 12; offset = 36924
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4717d70 to address = 0x1bac68c0; size = 12; offset = 36936
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47180b0 to address = 0x1bac68c0; size = 12; offset = 36948
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47183f0 to address = 0x1bac68c0; size = 12; offset = 36960
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4718730 to address = 0x1bac68c0; size = 12; offset = 36972
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4718a70 to address = 0x1bac68c0; size = 12; offset = 36984
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4718db0 to address = 0x1bac68c0; size = 12; offset = 36996
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47190f0 to address = 0x1bac68c0; size = 12; offset = 37008
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4719430 to address = 0x1bac68c0; size = 12; offset = 37020
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4719770 to address = 0x1bac68c0; size = 12; offset = 37032
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4719ab0 to address = 0x1bac68c0; size = 12; offset = 37044
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4719df0 to address = 0x1bac68c0; size = 12; offset = 37056
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471a130 to address = 0x1bac68c0; size = 12; offset = 37068
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471a470 to address = 0x1bac68c0; size = 12; offset = 37080
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471a7b0 to address = 0x1bac68c0; size = 12; offset = 37092
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471aaf0 to address = 0x1bac68c0; size = 12; offset = 37104
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471ae30 to address = 0x1bac68c0; size = 12; offset = 37116
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471b170 to address = 0x1bac68c0; size = 12; offset = 37128
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471b4b0 to address = 0x1bac68c0; size = 12; offset = 37140
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471b7f0 to address = 0x1bac68c0; size = 12; offset = 37152
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471bb30 to address = 0x1bac68c0; size = 12; offset = 37164
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471be70 to address = 0x1bac68c0; size = 12; offset = 37176
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471c1b0 to address = 0x1bac68c0; size = 12; offset = 37188
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471c4f0 to address = 0x1bac68c0; size = 12; offset = 37200
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471c830 to address = 0x1bac68c0; size = 12; offset = 37212
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471cb70 to address = 0x1bac68c0; size = 12; offset = 37224
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471ceb0 to address = 0x1bac68c0; size = 12; offset = 37236
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471d1f0 to address = 0x1bac68c0; size = 12; offset = 37248
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471d530 to address = 0x1bac68c0; size = 12; offset = 37260
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471d870 to address = 0x1bac68c0; size = 12; offset = 37272
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471dbb0 to address = 0x1bac68c0; size = 12; offset = 37284
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471def0 to address = 0x1bac68c0; size = 12; offset = 37296
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471e230 to address = 0x1bac68c0; size = 12; offset = 37308
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471e570 to address = 0x1bac68c0; size = 12; offset = 37320
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471e8b0 to address = 0x1bac68c0; size = 12; offset = 37332
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471ebf0 to address = 0x1bac68c0; size = 12; offset = 37344
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471ef30 to address = 0x1bac68c0; size = 12; offset = 37356
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471f270 to address = 0x1bac68c0; size = 12; offset = 37368
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471f5b0 to address = 0x1bac68c0; size = 12; offset = 37380
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471f8f0 to address = 0x1bac68c0; size = 12; offset = 37392
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471fc30 to address = 0x1bac68c0; size = 12; offset = 37404
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x471ff70 to address = 0x1bac68c0; size = 12; offset = 37416
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47202b0 to address = 0x1bac68c0; size = 12; offset = 37428
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47205f0 to address = 0x1bac68c0; size = 12; offset = 37440
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4720930 to address = 0x1bac68c0; size = 12; offset = 37452
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4720c70 to address = 0x1bac68c0; size = 12; offset = 37464
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4720fb0 to address = 0x1bac68c0; size = 12; offset = 37476
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47212f0 to address = 0x1bac68c0; size = 12; offset = 37488
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4721630 to address = 0x1bac68c0; size = 12; offset = 37500
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4721970 to address = 0x1bac68c0; size = 12; offset = 37512
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4721cb0 to address = 0x1bac68c0; size = 12; offset = 37524
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4721ff0 to address = 0x1bac68c0; size = 12; offset = 37536
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4722330 to address = 0x1bac68c0; size = 12; offset = 37548
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4722670 to address = 0x1bac68c0; size = 12; offset = 37560
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47229b0 to address = 0x1bac68c0; size = 12; offset = 37572
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4722cf0 to address = 0x1bac68c0; size = 12; offset = 37584
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4723030 to address = 0x1bac68c0; size = 12; offset = 37596
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4723370 to address = 0x1bac68c0; size = 12; offset = 37608
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47236b0 to address = 0x1bac68c0; size = 12; offset = 37620
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47239f0 to address = 0x1bac68c0; size = 12; offset = 37632
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4723d30 to address = 0x1bac68c0; size = 12; offset = 37644
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4724070 to address = 0x1bac68c0; size = 12; offset = 37656
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47243b0 to address = 0x1bac68c0; size = 12; offset = 37668
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47246f0 to address = 0x1bac68c0; size = 12; offset = 37680
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4724a30 to address = 0x1bac68c0; size = 12; offset = 37692
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4724d70 to address = 0x1bac68c0; size = 12; offset = 37704
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47250b0 to address = 0x1bac68c0; size = 12; offset = 37716
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47253f0 to address = 0x1bac68c0; size = 12; offset = 37728
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4725730 to address = 0x1bac68c0; size = 12; offset = 37740
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4725a70 to address = 0x1bac68c0; size = 12; offset = 37752
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4725db0 to address = 0x1bac68c0; size = 12; offset = 37764
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47260f0 to address = 0x1bac68c0; size = 12; offset = 37776
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4726430 to address = 0x1bac68c0; size = 12; offset = 37788
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4726770 to address = 0x1bac68c0; size = 12; offset = 37800
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4726ab0 to address = 0x1bac68c0; size = 12; offset = 37812
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4726df0 to address = 0x1bac68c0; size = 12; offset = 37824
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4727130 to address = 0x1bac68c0; size = 12; offset = 37836
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4727470 to address = 0x1bac68c0; size = 12; offset = 37848
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47277b0 to address = 0x1bac68c0; size = 12; offset = 37860
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4727af0 to address = 0x1bac68c0; size = 12; offset = 37872
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4727e30 to address = 0x1bac68c0; size = 12; offset = 37884
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4728170 to address = 0x1bac68c0; size = 12; offset = 37896
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47284b0 to address = 0x1bac68c0; size = 12; offset = 37908
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47287f0 to address = 0x1bac68c0; size = 12; offset = 37920
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4728b30 to address = 0x1bac68c0; size = 12; offset = 37932
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4728e70 to address = 0x1bac68c0; size = 12; offset = 37944
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47291b0 to address = 0x1bac68c0; size = 12; offset = 37956
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x47294f0 to address = 0x1bac68c0; size = 12; offset = 37968
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4729830 to address = 0x1bac68c0; size = 12; offset = 37980
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4729b70 to address = 0x1bac68c0; size = 12; offset = 37992
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4729eb0 to address = 0x1bac68c0; size = 12; offset = 38004
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x472a1f0 to address = 0x1bac68c0; size = 12; offset = 38016
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x472a530 to address = 0x1bac68c0; size = 12; offset = 38028
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x472a870 to address = 0x1bac68c0; size = 12; offset = 38040
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x472abb0 to address = 0x1bac68c0; size = 12; offset = 38052
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x472aef0 to address = 0x1bac68c0; size = 12; offset = 38064
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x472b230 to address = 0x1bac68c0; size = 12; offset = 38076
